symbol,open,high,low,close,volume
NIFTY 500,23995.85,24050.55,23956.5,23978.65,1165364140
ELECON,480.0,524.5,480.0,520.0,6693462
TATAELXSI,5340.0,5750.0,5336.0,5714.5,685959
CONCORDBIO,1358.0,1455.0,1339.1,1421.5,351545
SONATSOFTW,351.6,373.15,349.1,368.45,1654105
TITAN,4225.0,4307.8,4202.0,4306.9,2340635
BSOFT,421.45,440.9,417.3,440.35,1031159
KPITTECH,1139.8,1199.0,1139.4,1186.1,1071136
DMART,3665.0,3822.5,3662.0,3804.7,669975
TATATECH,656.0,686.65,651.0,674.0,5889454
JKCEMENT,5712.0,5969.0,5688.5,5959.5,68018
KALYANKJIL,505.0,535.0,502.75,517.2,11935966
PERSISTENT,6206.0,6471.0,6206.0,6461.0,287085
NEULANDLAB,14592.0,15020.0,14496.0,14983.0,32630
POWERINDIA,18824.0,19579.0,18720.0,19424.0,57189
INTELLECT,946.0,986.9,946.0,974.5,205929
GVT&D,3080.0,3185.6,3070.2,3171.4,187958
ASAHIINDIA,974.0,1007.0,963.0,997.2,135386
TORNTPHARM,3936.8,4048.6,3936.0,4045.6,380782
JBMA,639.0,681.0,634.0,658.0,3170711
GLENMARK,2076.0,2147.5,2070.7,2127.1,952967
ALKEM,5675.0,5825.0,5634.5,5798.0,68526
LUPIN,2161.0,2226.3,2146.3,2203.3,806839
BHEL,296.95,305.9,296.5,303.75,7385636
NAUKRI,1340.1,1388.7,1339.0,1366.3,1403992
TATACHEM,757.0,774.55,752.25,771.95,343295
JBCHEPHARM,1887.5,1922.0,1876.4,1919.5,239034
MMTC,66.3,70.47,65.9,68.05,7403942
NATCOPHARM,930.4,960.4,928.0,945.3,1406056
SOLARINDS,12856.0,13133.0,12813.0,13112.0,94189
MEDANTA,1209.3,1238.2,1203.4,1233.0,108555
JIOFIN,298.0,306.0,296.65,304.45,9364262
MANKIND,2241.0,2295.3,2231.3,2284.7,505991
OFSS,7582.5,7773.5,7553.5,7740.0,55201
YESBANK,22.89,23.3,22.72,23.25,88940880
IPCALAB,1475.5,1502.0,1446.1,1497.7,206660
BBTC,1884.0,1927.0,1868.4,1912.6,55699
PVRINOX,1028.0,1053.1,1024.9,1047.3,293005
LTIM,5985.0,6124.0,5977.5,6095.0,155723
CYIENT,1132.2,1167.3,1132.2,1162.5,142483
CHALET,872.8,897.9,860.0,886.85,244552
BIKAJI,713.2,726.0,713.2,724.4,570331
RADICO,3139.0,3208.0,3115.0,3182.8,162461
NEWGEN,827.9,845.0,820.85,836.15,146206
HCLTECH,1620.8,1648.0,1616.7,1643.3,2254010
IKS,1674.0,1700.0,1660.3,1697.0,21315
MCX,2251.0,2315.0,2236.0,2282.0,1538574
ETERNAL,277.0,286.3,276.55,283.5,19164829
SBFC,101.9,104.19,101.53,103.99,589300
WIPRO,265.0,272.5,264.5,269.8,6991799
COFORGE,1660.0,1694.7,1650.0,1682.8,800550
MANAPPURAM,308.25,315.85,305.5,313.0,3953696
LAURUSLABS,1115.9,1141.0,1113.8,1132.7,787167
EMCURE,1529.0,1568.3,1525.9,1550.2,208400
WOCKPHARMA,1465.7,1490.0,1460.7,1486.8,355916
BRITANNIA,6200.0,6271.0,6184.5,6215.0,260089
NMDC,83.85,85.48,83.75,85.01,17200824
BIOCON,387.05,393.55,387.05,390.4,2209393
KIRLOSBROS,1635.0,1670.0,1608.0,1639.3,74180
IREDA,143.7,146.3,142.85,145.46,5248932
EMAMILTD,521.7,529.3,519.05,528.75,92923
SUNDRMFAST,943.0,953.85,935.05,951.55,23841
PFIZER,4928.9,5002.2,4917.3,4971.4,9506
BSE,2702.4,2757.9,2685.0,2741.0,1904942
SAIL,146.39,149.4,146.31,148.31,7582736
GODREJIND,1020.2,1035.0,1011.1,1033.1,37140
MPHASIS,2819.9,2859.1,2806.2,2849.9,133614
LTTS,4299.9,4378.3,4290.3,4353.9,54356
CAPLIPOINT,1831.2,1865.9,1827.1,1860.3,39366
KAYNES,3805.0,3874.9,3683.0,3836.6,1771321
TECHM,1599.0,1633.9,1595.8,1620.8,815442
CCL,923.0,940.45,920.0,934.85,72040
CRISIL,4667.3,4760.0,4633.6,4721.1,47944
IEX,146.44,155.46,144.04,150.34,68546229
SYNGENE,659.0,678.95,656.55,663.0,1397680
OLECTRA,1190.0,1232.0,1181.2,1209.2,259212
NATIONALUM,350.8,357.6,347.1,350.55,22196029
ANGELONE,2400.0,2448.0,2391.3,2437.9,229063
IRB,42.45,42.76,42.12,42.35,5894114
HSCL,481.55,486.0,477.4,485.25,347467
APOLLOHOSP,7349.0,7488.0,7315.0,7424.0,327274
CDSL,1452.1,1475.9,1446.3,1472.0,493646
ANANTRAJ,582.05,595.2,576.6,591.25,912146
AUROPHARMA,1236.4,1270.8,1225.2,1243.7,1770903
BANKBARODA,304.5,309.5,304.25,308.0,3027891
ASTRAL,1478.0,1503.0,1478.0,1501.5,511988
INFY,1615.0,1637.1,1615.0,1627.5,2238167
DELHIVERY,414.5,419.95,410.7,418.2,1117204
ICICIBANK,1408.0,1428.3,1404.2,1424.5,8440628
HYUNDAI,2313.0,2347.0,2291.7,2328.4,207928
NETWEB,3348.1,3418.5,3290.6,3379.0,1064104
HAPPSTMNDS,452.0,463.0,452.0,458.9,237040
LATENTVIEW,460.05,468.65,456.7,463.95,123202
GLAXO,2483.3,2528.0,2467.1,2505.3,62530
THELEELA,419.95,423.95,419.05,423.6,46769
MUTHOOTFIN,3959.0,3994.0,3917.4,3973.7,264263
HUDCO,225.0,228.41,224.21,226.71,1203986
SARDAEN,503.5,511.6,501.55,507.75,99233
CANBK,154.1,156.39,153.91,155.16,10424075
BAJAJ-AUTO,9668.0,9742.0,9608.0,9740.0,120905
PPLPHARMA,180.9,185.04,179.98,181.45,4402977
TCS,3242.9,3297.5,3223.2,3281.9,931307
POLYCAB,7764.0,7935.0,7764.0,7856.0,245798
VOLTAS,1485.0,1498.9,1482.4,1497.8,151478
SRF,3051.5,3089.9,3037.8,3074.9,58663
GESHIP,1085.3,1109.0,1085.3,1102.1,300916
JKTYRE,511.7,518.3,509.35,514.55,405014
ELGIEQUIP,466.1,476.5,466.1,470.3,259083
GMDCLTD,614.0,629.4,612.85,616.75,2856619
PNB,125.45,126.89,125.3,126.38,5397472
SAGILITY,51.6,52.57,51.52,52.09,6765485
GRANULES,611.5,627.0,610.25,616.4,1550570
HDFCAMC,2648.4,2648.4,2607.7,2639.9,190809
FSL,336.1,339.75,335.0,337.85,193880
SAPPHIRE,227.7,230.5,226.2,229.25,588004
ENDURANCE,2580.6,2587.0,2546.1,2586.0,15951
CROMPTON,261.0,265.9,259.3,261.55,2390215
BANKINDIA,150.66,151.74,149.71,151.6,2977538
TATAINVEST,690.05,697.0,690.05,695.5,89047
DALBHARAT,2124.5,2149.8,2115.9,2128.4,55792
HFCL,69.47,71.29,69.16,69.89,14925669
HEXT,741.05,743.95,735.45,741.5,56653
